,Ranking,Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recoverd,Active Cases,Serious Cases
0,0,World,8478604,50004,452252,1800,4444535,3581817,54486
1,1,USA,2236052,1581,119980,39,918796,1197276,16644
2,2,Brazil,960309,0,46665,0,503507,410137,8318
3,3,Russia,561091,7790,7660,182,313963,239468,2300
4,4,India,368705,1441,12280,18,195139,161286,8944
5,5,UK,300469,1218,42288,135,0,0,379
6,6,Spain,291763,0,27136,0,0,0,617
7,7,Peru,240908,0,7257,0,128622,105029,1111
8,8,Italy,237828,0,34448,0,179455,23925,163
9,9,Chile,220628,0,3615,0,156232,60781,1794
10,10,Iran,197647,2596,9272,87,156991,31384,2795
11,11,Germany,189504,0,8927,0,173600,6977,406
